datetime,pm1,pm25
2023-12-03 12:00:00+00:00,19.0,33.0
2023-12-03 13:00:00+00:00,20.0,33.0
2023-12-03 14:00:00+00:00,20.0,34.0
2023-12-04 02:00:00+00:00,6.5,17.0
2023-12-04 03:00:00+00:00,9.8,21.0
2023-12-04 04:00:00+00:00,9.9,21.0
2023-12-04 05:00:00+00:00,7.6,18.0
2023-12-04 06:00:00+00:00,5.1,12.0
2023-12-04 07:00:00+00:00,3.7,8.5
2023-12-04 08:00:00+00:00,4.8,12.0
2023-12-04 09:00:00+00:00,6.0,14.0
2023-12-04 10:00:00+00:00,5.4,11.0
2023-12-04 11:00:00+00:00,6.9,15.0
2023-12-04 12:00:00+00:00,7.5,16.0
2023-12-04 13:00:00+00:00,5.4,11.0
2023-12-04 14:00:00+00:00,4.7,9.6
2023-12-04 15:00:00+00:00,3.9,7.9
2023-12-04 16:00:00+00:00,6.0,12.0
2023-12-04 17:00:00+00:00,9.2,18.0
2023-12-04 18:00:00+00:00,6.8,14.0
2023-12-04 19:00:00+00:00,9.3,18.0
2023-12-04 20:00:00+00:00,6.1,13.0
2023-12-04 21:00:00+00:00,5.6,12.0
2023-12-04 22:00:00+00:00,3.5,7.1
2023-12-04 23:00:00+00:00,3.3,7.0
2023-12-05 00:00:00+00:00,3.6,7.9
2023-12-05 01:00:00+00:00,4.0,8.8
2023-12-05 02:00:00+00:00,2.6,6.7
2023-12-05 03:00:00+00:00,1.8,5.5
2023-12-05 04:00:00+00:00,2.1,6.0
2023-12-05 05:00:00+00:00,0.6,2.3
2023-12-05 06:00:00+00:00,0.14,1.9
2023-12-05 07:00:00+00:00,1.1,4.2
2023-12-05 08:00:00+00:00,0.55,2.7
2023-12-05 09:00:00+00:00,0.28,2.2
2023-12-05 10:00:00+00:00,0.029,0.41
2023-12-05 11:00:00+00:00,0.013,0.24
2023-12-05 12:00:00+00:00,0.041,0.72
2023-12-05 13:00:00+00:00,0.45,2.6
2023-12-05 14:00:00+00:00,0.32,1.8
2023-12-05 15:00:00+00:00,0.39,2.3
2023-12-05 16:00:00+00:00,0.69,3.2
2023-12-05 17:00:00+00:00,1.8,5.0
2023-12-05 18:00:00+00:00,2.9,6.6
2023-12-05 19:00:00+00:00,6.1,13.0
2023-12-05 20:00:00+00:00,5.8,12.0
2023-12-05 21:00:00+00:00,9.8,18.0
2023-12-05 22:00:00+00:00,13.0,21.0
2023-12-05 23:00:00+00:00,9.6,18.0
2023-12-06 00:00:00+00:00,8.5,17.0
2023-12-06 01:00:00+00:00,12.0,20.0
2023-12-06 02:00:00+00:00,10.0,19.0
2023-12-06 03:00:00+00:00,9.5,18.0
2023-12-06 04:00:00+00:00,7.4,16.0
2023-12-06 05:00:00+00:00,10.0,18.0
2023-12-06 06:00:00+00:00,9.8,18.0
2023-12-06 07:00:00+00:00,7.3,15.0
2023-12-06 08:00:00+00:00,8.7,17.0
2023-12-06 09:00:00+00:00,7.5,16.0
2023-12-06 10:00:00+00:00,14.0,22.0
2023-12-06 11:00:00+00:00,20.0,29.0
2023-12-06 12:00:00+00:00,20.0,30.0
2023-12-06 13:00:00+00:00,19.0,28.0
2023-12-06 14:00:00+00:00,19.0,28.0
2023-12-06 15:00:00+00:00,20.0,31.0
2023-12-06 16:00:00+00:00,22.0,32.0
2023-12-06 17:00:00+00:00,20.0,31.0
2023-12-06 18:00:00+00:00,21.0,32.0
2023-12-06 19:00:00+00:00,23.0,35.0
2023-12-06 20:00:00+00:00,21.0,32.0
2023-12-06 21:00:00+00:00,20.0,31.0
2023-12-06 22:00:00+00:00,19.0,29.0
2023-12-06 23:00:00+00:00,19.0,29.0
2023-12-07 00:00:00+00:00,16.0,25.0
2023-12-07 01:00:00+00:00,12.0,21.0
2023-12-07 02:00:00+00:00,10.0,19.0
2023-12-07 03:00:00+00:00,12.0,21.0
2023-12-07 04:00:00+00:00,9.0,19.0
2023-12-07 05:00:00+00:00,8.3,17.0
2023-12-07 06:00:00+00:00,8.3,17.0
2023-12-07 07:00:00+00:00,8.5,17.0
2023-12-07 08:00:00+00:00,9.8,19.0
2023-12-07 09:00:00+00:00,7.1,15.0
2023-12-07 10:00:00+00:00,7.6,16.0
2023-12-07 11:00:00+00:00,12.0,21.0
2023-12-07 12:00:00+00:00,17.0,27.0
2023-12-07 13:00:00+00:00,18.0,28.0
2023-12-07 14:00:00+00:00,16.0,25.0
2023-12-07 15:00:00+00:00,16.0,26.0
2023-12-07 16:00:00+00:00,12.0,22.0
2023-12-07 17:00:00+00:00,12.0,22.0
2023-12-07 18:00:00+00:00,12.0,21.0
2023-12-07 19:00:00+00:00,12.0,22.0
2023-12-07 20:00:00+00:00,12.0,21.0
2023-12-07 21:00:00+00:00,9.4,19.0
2023-12-07 22:00:00+00:00,12.0,22.0
2023-12-07 23:00:00+00:00,15.0,25.0
2023-12-08 00:00:00+00:00,18.0,30.0
2023-12-08 01:00:00+00:00,19.0,33.0
2023-12-08 02:00:00+00:00,17.0,30.0
2023-12-08 03:00:00+00:00,18.0,32.0
2023-12-08 04:00:00+00:00,17.0,31.0
2023-12-08 05:00:00+00:00,12.0,25.0
2023-12-08 06:00:00+00:00,13.0,25.0
2023-12-08 07:00:00+00:00,9.1,20.0
2023-12-08 08:00:00+00:00,17.0,29.0
2023-12-08 09:00:00+00:00,20.0,30.0
2023-12-08 10:00:00+00:00,9.6,19.0
2023-12-08 11:00:00+00:00,15.0,25.0
2023-12-08 12:00:00+00:00,11.0,22.0
2023-12-08 13:00:00+00:00,1.4,4.1
2023-12-08 14:00:00+00:00,0.58,2.4
2023-12-08 15:00:00+00:00,4.4,8.1
2023-12-08 16:00:00+00:00,0.38,2.1
2023-12-08 17:00:00+00:00,0.61,2.2
2023-12-08 18:00:00+00:00,3.2,7.2
2023-12-08 19:00:00+00:00,6.1,12.0
2023-12-08 20:00:00+00:00,2.3,6.3
2023-12-08 21:00:00+00:00,2.3,6.7
2023-12-08 22:00:00+00:00,1.1,4.1
2023-12-08 23:00:00+00:00,0.74,3.6
2023-12-09 00:00:00+00:00,0.37,2.8
2023-12-09 01:00:00+00:00,0.4,2.3
2023-12-09 02:00:00+00:00,0.38,2.3
2023-12-09 03:00:00+00:00,1.9,5.3
2023-12-09 04:00:00+00:00,2.4,6.3
2023-12-09 05:00:00+00:00,2.1,5.6
2023-12-09 06:00:00+00:00,2.1,5.8
2023-12-09 07:00:00+00:00,0.84,3.6
2023-12-09 08:00:00+00:00,0.75,3.2
2023-12-09 09:00:00+00:00,0.12,1.4
2023-12-09 10:00:00+00:00,0.3,1.8
2023-12-09 11:00:00+00:00,0.89,2.5
2023-12-09 12:00:00+00:00,2.0,4.8
2023-12-09 13:00:00+00:00,0.94,2.0
2023-12-09 14:00:00+00:00,0.91,2.4
2023-12-09 15:00:00+00:00,0.89,3.2
2023-12-09 16:00:00+00:00,0.81,3.0
2023-12-09 17:00:00+00:00,0.79,3.4
2023-12-09 18:00:00+00:00,0.51,1.6
2023-12-09 19:00:00+00:00,1.1,2.3
2023-12-09 20:00:00+00:00,1.4,3.1
2023-12-09 21:00:00+00:00,1.3,2.7
2023-12-09 22:00:00+00:00,0.18,0.8
2023-12-09 23:00:00+00:00,0.38,1.6
2023-12-10 00:00:00+00:00,0.2,2.3
2023-12-10 01:00:00+00:00,0.038,1.7
2023-12-10 02:00:00+00:00,0.012,1.2
2023-12-10 03:00:00+00:00,0.021,1.6
2023-12-10 04:00:00+00:00,0.017,1.0
2023-12-10 05:00:00+00:00,0.0,0.47
2023-12-10 06:00:00+00:00,0.014,0.43
2023-12-10 07:00:00+00:00,0.017,0.65
2023-12-10 08:00:00+00:00,0.082,1.3
2023-12-10 09:00:00+00:00,0.14,1.3
2023-12-10 10:00:00+00:00,1.6,4.4
2023-12-10 11:00:00+00:00,1.8,5.3
2023-12-10 12:00:00+00:00,3.7,8.6
2023-12-10 13:00:00+00:00,5.0,11.0
2023-12-10 14:00:00+00:00,5.7,13.0
2023-12-10 15:00:00+00:00,6.6,13.0
2023-12-10 16:00:00+00:00,5.5,11.0
2023-12-10 17:00:00+00:00,4.7,10.0
2023-12-10 18:00:00+00:00,5.3,12.0
2023-12-10 19:00:00+00:00,3.5,8.1
2023-12-10 20:00:00+00:00,2.2,6.0
2023-12-10 21:00:00+00:00,0.7,3.6
2023-12-10 22:00:00+00:00,0.12,1.5
2023-12-10 23:00:00+00:00,0.0034,0.19
2023-12-11 00:00:00+00:00,0.2,0.9
2023-12-11 01:00:00+00:00,1.1,4.4
2023-12-11 02:00:00+00:00,0.063,0.66
2023-12-11 03:00:00+00:00,0.0,0.016
2023-12-11 04:00:00+00:00,0.0,0.02
2023-12-11 05:00:00+00:00,0.005,0.05
2023-12-11 06:00:00+00:00,0.0,0.021
2023-12-11 07:00:00+00:00,0.0,0.013
2023-12-11 08:00:00+00:00,0.008,0.092
2023-12-11 09:00:00+00:00,0.031,0.47
2023-12-11 10:00:00+00:00,0.016,0.18
2023-12-11 11:00:00+00:00,0.038,0.26
2023-12-11 12:00:00+00:00,0.042,0.73
2023-12-11 13:00:00+00:00,0.081,0.61
2023-12-11 14:00:00+00:00,0.33,1.8
2023-12-11 15:00:00+00:00,3.0,7.0
2023-12-11 16:00:00+00:00,6.1,14.0
2023-12-11 17:00:00+00:00,8.2,17.0
2023-12-11 18:00:00+00:00,13.0,22.0
2023-12-11 19:00:00+00:00,21.0,32.0
2023-12-11 20:00:00+00:00,25.0,38.0
2023-12-11 21:00:00+00:00,28.0,44.0
2023-12-11 22:00:00+00:00,28.0,45.0
2023-12-11 23:00:00+00:00,23.0,37.0
2023-12-12 00:00:00+00:00,18.0,30.0
2023-12-12 01:00:00+00:00,15.0,25.0
2023-12-12 02:00:00+00:00,13.0,24.0
2023-12-12 03:00:00+00:00,8.2,19.0
2023-12-12 04:00:00+00:00,6.9,16.0
2023-12-12 05:00:00+00:00,9.8,20.0
2023-12-12 06:00:00+00:00,18.0,31.0
2023-12-12 07:00:00+00:00,18.0,31.0
2023-12-12 08:00:00+00:00,18.0,31.0
2023-12-12 09:00:00+00:00,18.0,31.0
2023-12-12 10:00:00+00:00,17.0,30.0
2023-12-12 11:00:00+00:00,18.0,32.0
2023-12-12 12:00:00+00:00,17.0,31.0
2023-12-12 13:00:00+00:00,19.0,33.0
2023-12-12 14:00:00+00:00,18.0,30.0
2023-12-12 15:00:00+00:00,16.0,30.0
2023-12-12 16:00:00+00:00,13.0,26.0
2023-12-12 17:00:00+00:00,13.0,26.0
2023-12-12 18:00:00+00:00,15.0,28.0
2023-12-12 19:00:00+00:00,16.0,29.0
2023-12-12 20:00:00+00:00,19.0,32.0
2023-12-12 21:00:00+00:00,13.0,26.0
2023-12-12 22:00:00+00:00,5.3,14.0
2023-12-12 23:00:00+00:00,2.2,6.4
2023-12-13 00:00:00+00:00,0.013,0.51
2023-12-13 01:00:00+00:00,0.0,0.0
2023-12-13 02:00:00+00:00,0.0,0.0
2023-12-13 03:00:00+00:00,0.0,0.0
2023-12-13 04:00:00+00:00,0.0,0.0
2023-12-13 05:00:00+00:00,0.0,0.0
2023-12-13 06:00:00+00:00,0.0,0.0
2023-12-13 07:00:00+00:00,0.0,0.0
2023-12-13 08:00:00+00:00,0.0,0.0
2023-12-13 09:00:00+00:00,0.0,0.0
2023-12-13 10:00:00+00:00,0.0,0.013
2023-12-13 11:00:00+00:00,0.0,0.029
2023-12-13 12:00:00+00:00,0.39,0.78
2023-12-13 13:00:00+00:00,0.27,0.94
2023-12-13 14:00:00+00:00,0.023,0.25
2023-12-13 15:00:00+00:00,0.045,0.26
2023-12-13 16:00:00+00:00,0.0087,0.23
2023-12-13 17:00:00+00:00,0.18,1.3
2023-12-13 18:00:00+00:00,0.9,3.3
2023-12-13 19:00:00+00:00,0.71,2.8
2023-12-13 20:00:00+00:00,3.9,8.1
2023-12-13 21:00:00+00:00,3.1,6.8
2023-12-13 22:00:00+00:00,4.6,8.9
2023-12-13 23:00:00+00:00,5.5,11.0
2023-12-14 00:00:00+00:00,5.1,10.0
2023-12-14 01:00:00+00:00,5.9,12.0
2023-12-14 02:00:00+00:00,3.3,6.8
2023-12-14 03:00:00+00:00,1.2,3.9
2023-12-14 04:00:00+00:00,0.68,2.9
2023-12-14 05:00:00+00:00,0.016,1.0
2023-12-14 06:00:00+00:00,1.5,3.8
2023-12-14 07:00:00+00:00,3.9,8.2
2023-12-14 08:00:00+00:00,4.7,9.4
2023-12-14 09:00:00+00:00,3.1,6.5
2023-12-14 10:00:00+00:00,1.7,4.3
2023-12-14 11:00:00+00:00,3.3,7.1
2023-12-14 12:00:00+00:00,6.3,13.0
2023-12-14 13:00:00+00:00,5.2,12.0
2023-12-14 14:00:00+00:00,3.3,9.1
2023-12-14 15:00:00+00:00,3.7,9.9
2023-12-14 16:00:00+00:00,4.6,11.0
2023-12-14 17:00:00+00:00,6.4,16.0
2023-12-14 18:00:00+00:00,10.0,20.0
2023-12-14 19:00:00+00:00,8.0,17.0
2023-12-14 20:00:00+00:00,10.0,20.0
2023-12-14 21:00:00+00:00,9.7,20.0
2023-12-14 22:00:00+00:00,7.5,15.0
2023-12-14 23:00:00+00:00,4.5,11.0
2023-12-15 00:00:00+00:00,4.6,11.0
2023-12-15 01:00:00+00:00,1.5,4.3
2023-12-15 02:00:00+00:00,1.8,5.2
2023-12-15 03:00:00+00:00,2.4,5.9
2023-12-15 04:00:00+00:00,0.88,3.5
2023-12-15 05:00:00+00:00,0.3,2.0
2023-12-15 06:00:00+00:00,0.056,1.0
2023-12-15 07:00:00+00:00,0.32,2.1
2023-12-15 08:00:00+00:00,0.44,2.8
2023-12-15 09:00:00+00:00,0.91,3.2
2023-12-15 10:00:00+00:00,0.067,1.3
2023-12-15 11:00:00+00:00,0.97,3.6
2023-12-15 12:00:00+00:00,2.3,5.9
2023-12-15 13:00:00+00:00,2.2,5.6
2023-12-15 14:00:00+00:00,1.1,3.9
2023-12-15 15:00:00+00:00,3.5,8.0
2023-12-15 16:00:00+00:00,4.3,9.6
2023-12-15 17:00:00+00:00,5.3,11.0
2023-12-15 18:00:00+00:00,9.6,18.0
2023-12-15 19:00:00+00:00,4.6,10.0
2023-12-15 20:00:00+00:00,9.4,18.0
2023-12-15 21:00:00+00:00,15.0,22.0
2023-12-15 22:00:00+00:00,16.0,23.0
2023-12-15 23:00:00+00:00,9.4,18.0
2023-12-16 00:00:00+00:00,2.6,6.1
2023-12-16 01:00:00+00:00,7.6,17.0
2023-12-16 02:00:00+00:00,7.5,17.0
2023-12-16 03:00:00+00:00,5.6,12.0
2023-12-16 04:00:00+00:00,3.1,6.0
2023-12-16 05:00:00+00:00,1.9,4.3
2023-12-16 06:00:00+00:00,6.5,14.0
2023-12-16 07:00:00+00:00,5.8,11.0
2023-12-16 08:00:00+00:00,1.6,4.1
2023-12-16 09:00:00+00:00,1.0,2.8
2023-12-16 10:00:00+00:00,0.064,0.29
2023-12-16 11:00:00+00:00,0.008,0.056
2023-12-16 12:00:00+00:00,2.0,3.5
2023-12-16 13:00:00+00:00,0.56,1.1
2023-12-16 14:00:00+00:00,2.7,4.9
2023-12-16 15:00:00+00:00,1.2,2.7
2023-12-16 16:00:00+00:00,3.1,6.1
2023-12-16 17:00:00+00:00,8.6,15.0
2023-12-16 18:00:00+00:00,12.0,21.0
2023-12-16 19:00:00+00:00,8.2,14.0
2023-12-16 20:00:00+00:00,12.0,20.0
2023-12-16 21:00:00+00:00,9.4,16.0
2023-12-16 22:00:00+00:00,2.3,5.2
2023-12-16 23:00:00+00:00,1.7,3.8
2023-12-17 00:00:00+00:00,0.097,0.64
2023-12-17 01:00:00+00:00,0.0,0.01
2023-12-17 02:00:00+00:00,0.0,0.0
2023-12-17 03:00:00+00:00,0.0,0.0
2023-12-17 04:00:00+00:00,0.0,0.0
2023-12-17 05:00:00+00:00,0.0,0.0
2023-12-17 06:00:00+00:00,0.0,0.0
2023-12-17 07:00:00+00:00,0.0,0.028
2023-12-17 08:00:00+00:00,0.0077,0.27
2023-12-17 09:00:00+00:00,0.012,0.28
2023-12-17 10:00:00+00:00,1.1,2.1
2023-12-17 11:00:00+00:00,0.92,2.8
2023-12-17 12:00:00+00:00,0.44,1.0
2023-12-17 13:00:00+00:00,0.039,0.51
2023-12-17 14:00:00+00:00,0.41,1.4
2023-12-17 15:00:00+00:00,0.49,1.5
2023-12-17 16:00:00+00:00,2.7,4.9
2023-12-17 17:00:00+00:00,4.7,8.3
2023-12-17 18:00:00+00:00,1.9,4.9
2023-12-17 19:00:00+00:00,1.0,3.4
2023-12-17 20:00:00+00:00,1.5,4.3
2023-12-17 21:00:00+00:00,0.17,1.6
2023-12-17 22:00:00+00:00,0.22,1.8
2023-12-17 23:00:00+00:00,0.26,1.7
2023-12-18 00:00:00+00:00,0.053,1.3
2023-12-18 01:00:00+00:00,0.1,0.98
2023-12-18 02:00:00+00:00,0.019,0.36
2023-12-18 03:00:00+00:00,0.0,0.031
2023-12-18 04:00:00+00:00,0.0036,0.16
2023-12-18 05:00:00+00:00,0.03,0.63
2023-12-18 06:00:00+00:00,0.0,0.012
2023-12-18 07:00:00+00:00,0.12,0.21
2023-12-18 08:00:00+00:00,0.032,0.22
2023-12-18 09:00:00+00:00,0.017,0.089
2023-12-18 10:00:00+00:00,0.11,0.82
2023-12-18 11:00:00+00:00,0.34,1.5
2023-12-18 12:00:00+00:00,2.7,5.9
2023-12-18 13:00:00+00:00,2.9,5.6
2023-12-18 14:00:00+00:00,0.61,2.5
2023-12-18 15:00:00+00:00,0.54,1.4
2023-12-18 16:00:00+00:00,0.5,1.4
2023-12-18 17:00:00+00:00,4.1,7.3
2023-12-18 18:00:00+00:00,4.2,7.2
2023-12-18 19:00:00+00:00,8.9,14.0
2023-12-18 20:00:00+00:00,4.7,7.9
2023-12-18 21:00:00+00:00,0.095,0.46
2023-12-18 22:00:00+00:00,0.11,0.53
2023-12-18 23:00:00+00:00,0.093,0.47
2023-12-19 00:00:00+00:00,0.019,0.19
2023-12-19 01:00:00+00:00,0.0,0.0077
2023-12-19 02:00:00+00:00,0.069,0.13
2023-12-19 03:00:00+00:00,0.021,0.083
2023-12-19 04:00:00+00:00,0.004,0.008
2023-12-19 05:00:00+00:00,0.0071,0.057
2023-12-19 06:00:00+00:00,0.0036,0.079
2023-12-19 07:00:00+00:00,0.14,0.79
2023-12-19 08:00:00+00:00,0.0,0.0
2023-12-19 09:00:00+00:00,0.0,0.0
2023-12-19 10:00:00+00:00,0.0063,0.21
2023-12-19 11:00:00+00:00,0.004,0.092
2023-12-19 12:00:00+00:00,0.26,0.76
2023-12-19 13:00:00+00:00,0.55,1.8
2023-12-19 14:00:00+00:00,0.58,1.5
2023-12-19 15:00:00+00:00,1.0,2.4
2023-12-19 16:00:00+00:00,0.67,2.2
2023-12-19 17:00:00+00:00,1.1,2.9
2023-12-19 18:00:00+00:00,1.2,3.7
2023-12-19 19:00:00+00:00,0.69,2.8
2023-12-19 20:00:00+00:00,1.2,3.6
2023-12-19 21:00:00+00:00,0.0067,0.67
2023-12-19 22:00:00+00:00,0.015,0.77
2023-12-19 23:00:00+00:00,0.0077,0.89
2023-12-20 00:00:00+00:00,0.0043,0.22
2023-12-20 01:00:00+00:00,0.0,0.24
2023-12-20 02:00:00+00:00,0.0,0.28
2023-12-20 03:00:00+00:00,0.0,0.1
2023-12-20 04:00:00+00:00,0.0,0.074
2023-12-20 05:00:00+00:00,0.0,0.01
2023-12-20 06:00:00+00:00,0.0,0.0
2023-12-20 07:00:00+00:00,0.0,0.015
2023-12-20 08:00:00+00:00,0.0045,0.15
2023-12-20 09:00:00+00:00,0.043,0.25
2023-12-20 10:00:00+00:00,0.024,0.11
2023-12-20 11:00:00+00:00,0.0,0.014
2023-12-20 12:00:00+00:00,0.0069,0.066
2023-12-20 13:00:00+00:00,0.31,0.72
2023-12-20 14:00:00+00:00,0.0,0.0083
2023-12-20 15:00:00+00:00,0.07,0.23
2023-12-20 16:00:00+00:00,0.44,1.1
2023-12-20 17:00:00+00:00,0.027,0.08
2023-12-20 18:00:00+00:00,0.046,0.14
2023-12-20 19:00:00+00:00,0.71,1.4
2023-12-20 20:00:00+00:00,0.38,1.1
2023-12-20 21:00:00+00:00,0.018,0.086
2023-12-20 22:00:00+00:00,0.0,0.0087
2023-12-20 23:00:00+00:00,0.0,0.0
2023-12-21 00:00:00+00:00,1.7,2.8
2023-12-21 01:00:00+00:00,0.0,0.005
2023-12-21 02:00:00+00:00,0.0,0.0
2023-12-21 03:00:00+00:00,0.0,0.0
2023-12-21 04:00:00+00:00,0.0,0.0
2023-12-21 05:00:00+00:00,0.0,0.0
2023-12-21 06:00:00+00:00,0.0,0.0
2023-12-21 07:00:00+00:00,0.0,0.0
2023-12-21 08:00:00+00:00,0.0,0.0
2023-12-21 09:00:00+00:00,0.061,0.27
2023-12-21 10:00:00+00:00,0.0,0.47
2023-12-21 11:00:00+00:00,0.025,0.79
2023-12-21 12:00:00+00:00,0.19,1.4
2023-12-21 13:00:00+00:00,0.02,0.38
2023-12-21 14:00:00+00:00,0.0,0.27
2023-12-21 15:00:00+00:00,0.043,0.69
2023-12-21 16:00:00+00:00,0.084,1.5
2023-12-21 17:00:00+00:00,0.21,2.1
2023-12-21 18:00:00+00:00,0.7,2.0
2023-12-21 19:00:00+00:00,0.38,1.6
2023-12-21 20:00:00+00:00,0.5,1.6
2023-12-21 21:00:00+00:00,0.14,0.6
2023-12-21 22:00:00+00:00,0.0,0.019
2023-12-21 23:00:00+00:00,0.0,0.47
2023-12-22 00:00:00+00:00,0.15,1.5
2023-12-22 01:00:00+00:00,0.22,2.9
2023-12-22 02:00:00+00:00,0.0,0.15
2023-12-22 03:00:00+00:00,0.027,0.095
2023-12-22 04:00:00+00:00,0.0,0.0
2023-12-22 05:00:00+00:00,0.0,0.0
2023-12-22 06:00:00+00:00,0.0,0.0
2023-12-22 07:00:00+00:00,0.0,0.0
2023-12-22 08:00:00+00:00,0.0,0.0
2023-12-22 09:00:00+00:00,0.0,0.013
2023-12-22 10:00:00+00:00,0.078,0.14
2023-12-22 11:00:00+00:00,0.18,0.43
2023-12-22 12:00:00+00:00,0.004,0.04
2023-12-22 13:00:00+00:00,0.0,0.069
2023-12-22 14:00:00+00:00,0.059,0.18
2023-12-22 15:00:00+00:00,0.096,0.33
2023-12-22 16:00:00+00:00,0.0,0.025
2023-12-22 17:00:00+00:00,0.82,2.0
2023-12-22 18:00:00+00:00,0.083,0.46
2023-12-22 19:00:00+00:00,0.59,1.3
2023-12-22 20:00:00+00:00,0.59,1.6
2023-12-22 21:00:00+00:00,0.74,2.2
2023-12-22 22:00:00+00:00,0.041,0.16
2023-12-22 23:00:00+00:00,0.033,0.17
2023-12-23 00:00:00+00:00,0.005,0.1
2023-12-23 01:00:00+00:00,0.0,0.021
2023-12-23 02:00:00+00:00,0.0,0.048
2023-12-23 03:00:00+00:00,0.0,0.0091
2023-12-23 04:00:00+00:00,0.0,0.038
2023-12-23 05:00:00+00:00,0.0063,0.031
2023-12-23 06:00:00+00:00,0.0,0.0
2023-12-23 07:00:00+00:00,0.0,0.0056
2023-12-23 08:00:00+00:00,0.0,0.0
2023-12-23 09:00:00+00:00,0.005,0.005
2023-12-23 10:00:00+00:00,0.071,0.086
2023-12-23 11:00:00+00:00,0.0077,0.027
2023-12-23 12:00:00+00:00,0.034,0.11
2023-12-23 13:00:00+00:00,0.18,0.39
2023-12-23 14:00:00+00:00,0.35,0.71
2023-12-23 15:00:00+00:00,0.091,0.25
2023-12-23 16:00:00+00:00,0.23,0.48
2023-12-23 17:00:00+00:00,0.52,1.4
2023-12-23 18:00:00+00:00,2.1,4.3
2023-12-23 19:00:00+00:00,3.1,5.9
2023-12-23 20:00:00+00:00,8.0,13.0
2023-12-23 21:00:00+00:00,1.6,3.1
2023-12-23 22:00:00+00:00,0.0,0.0087
2023-12-23 23:00:00+00:00,0.019,0.046
2023-12-24 00:00:00+00:00,0.19,0.43
2023-12-24 01:00:00+00:00,0.0,0.013
2023-12-24 02:00:00+00:00,0.0,0.0
2023-12-24 03:00:00+00:00,0.33,0.57
2023-12-24 04:00:00+00:00,0.0,0.01
2023-12-24 05:00:00+00:00,0.0,0.0
2023-12-24 06:00:00+00:00,0.0,0.0
2023-12-24 07:00:00+00:00,0.0,0.0
2023-12-24 08:00:00+00:00,0.0,0.0
2023-12-24 09:00:00+00:00,0.0,0.0
2023-12-24 10:00:00+00:00,0.0,0.0
2023-12-24 11:00:00+00:00,0.0,0.0
2023-12-24 12:00:00+00:00,0.0,0.0
2023-12-24 13:00:00+00:00,0.082,0.23
2023-12-24 14:00:00+00:00,0.0,0.025
2023-12-24 15:00:00+00:00,0.0,0.0
2023-12-24 16:00:00+00:00,0.0083,0.067
2023-12-24 17:00:00+00:00,0.079,0.28
2023-12-24 18:00:00+00:00,0.057,0.14
2023-12-24 19:00:00+00:00,0.015,0.078
2023-12-24 20:00:00+00:00,0.0,0.13
2023-12-24 21:00:00+00:00,0.0,0.064
2023-12-24 22:00:00+00:00,0.0056,0.022
2023-12-24 23:00:00+00:00,0.0,0.028
2023-12-25 00:00:00+00:00,0.0,0.0
2023-12-25 01:00:00+00:00,0.0,0.011
2023-12-25 02:00:00+00:00,0.0,0.0074
2023-12-25 03:00:00+00:00,0.0,0.0
2023-12-25 04:00:00+00:00,0.0,0.0
2023-12-25 05:00:00+00:00,0.0,0.0
2023-12-25 06:00:00+00:00,0.0,0.0
2023-12-25 07:00:00+00:00,0.0,0.0
2023-12-25 08:00:00+00:00,0.0,0.0
2023-12-25 09:00:00+00:00,0.0,0.043
2023-12-25 10:00:00+00:00,0.0,0.073
2023-12-25 11:00:00+00:00,0.0,0.1
2023-12-25 12:00:00+00:00,0.0077,0.15
2023-12-25 13:00:00+00:00,0.0091,0.41
2023-12-25 14:00:00+00:00,0.028,0.32
2023-12-25 15:00:00+00:00,0.0042,0.025
2023-12-25 16:00:00+00:00,0.089,0.89
2023-12-25 17:00:00+00:00,0.0,0.11
2023-12-25 18:00:00+00:00,0.0,0.09
2023-12-25 19:00:00+00:00,0.0,0.0067
2023-12-25 20:00:00+00:00,0.0,0.02
2023-12-25 21:00:00+00:00,0.0,0.012
2023-12-25 22:00:00+00:00,0.0,0.027
2023-12-25 23:00:00+00:00,0.0,0.015
2023-12-26 00:00:00+00:00,0.0,0.054
2023-12-26 01:00:00+00:00,0.0,0.0
2023-12-26 02:00:00+00:00,0.0,0.0069
2023-12-26 03:00:00+00:00,0.0,0.0
2023-12-26 04:00:00+00:00,0.0,0.02
2023-12-26 05:00:00+00:00,0.0,0.0
2023-12-26 06:00:00+00:00,0.0,0.0
2023-12-26 07:00:00+00:00,0.0,0.0
2023-12-26 08:00:00+00:00,0.0,0.0
2023-12-26 09:00:00+00:00,0.0,0.0
2023-12-26 10:00:00+00:00,0.0,0.0
2023-12-26 11:00:00+00:00,0.0,0.0
2023-12-26 12:00:00+00:00,0.017,0.052
2023-12-26 13:00:00+00:00,0.0077,0.015
2023-12-26 14:00:00+00:00,0.0,0.0
2023-12-26 16:00:00+00:00,3.9,7.9
2023-12-26 17:00:00+00:00,6.1,13.0
2023-12-26 18:00:00+00:00,18.0,27.0
2023-12-26 19:00:00+00:00,21.0,30.0
2023-12-26 20:00:00+00:00,24.0,37.0
2023-12-26 21:00:00+00:00,25.0,38.0
2023-12-26 22:00:00+00:00,29.0,43.0
2023-12-26 23:00:00+00:00,25.0,37.0
2023-12-27 00:00:00+00:00,19.0,29.0
2023-12-27 01:00:00+00:00,14.0,23.0
2023-12-27 02:00:00+00:00,4.5,10.0
2023-12-27 03:00:00+00:00,2.6,6.8
2023-12-27 04:00:00+00:00,2.7,6.8
2023-12-27 05:00:00+00:00,1.3,4.7
